source_id,target_id,source_type,target_type,connection_type,source_name,target_name
poem_MARTA_5_20260124_170206,img_downtown_pulse,poem,imagery,contains_imagery,"Morning Pulse
By Route 5 - Peachtree",downtown pulse
poem_MARTA_5_20260124_170206,emo_restless,poem,emotion,conveys_emotion,"Morning Pulse
By Route 5 - Peachtree",restless
poem_MARTA_5_20260124_170206,emo_anticipatory,poem,emotion,conveys_emotion,"Morning Pulse
By Route 5 - Peachtree",anticipatory
poem_MARTA_5_20260124_170206,emo_energetic,poem,emotion,conveys_emotion,"Morning Pulse
By Route 5 - Peachtree",energetic
poem_MARTA_5_20260124_170206,emo_tense,poem,emotion,conveys_emotion,"Morning Pulse
By Route 5 - Peachtree",tense
poem_MARTA_5_20260124_170206,sound_alliteration,poem,sound_device,uses_sound_device,"Morning Pulse
By Route 5 - Peachtree",alliteration
poem_MARTA_5_20260124_170206,sound_assonance,poem,sound_device,uses_sound_device,"Morning Pulse
By Route 5 - Peachtree",assonance
poem_MARTA_5_20260124_170206,sound_consonance,poem,sound_device,uses_sound_device,"Morning Pulse
By Route 5 - Peachtree",consonance
poem_MARTA_5_20260124_170206,sound_internal_rhyme,poem,sound_device,uses_sound_device,"Morning Pulse
By Route 5 - Peachtree",internal_rhyme
poem_MARTA_27333_20260124_170341,theme_urban_life,poem,theme,has_theme,"Awakening Streets
By MARTA_27333",urban_life
poem_MARTA_27333_20260124_170341,theme_transition,poem,theme,has_theme,"Awakening Streets
By MARTA_27333",transition
poem_MARTA_27333_20260124_170341,theme_routine,poem,theme,has_theme,"Awakening Streets
By MARTA_27333",routine
poem_MARTA_27333_20260124_170341,theme_connectivity,poem,theme,has_theme,"Awakening Streets
By MARTA_27333",connectivity
poem_MARTA_27333_20260124_170341,theme_beginning,poem,theme,has_theme,"Awakening Streets
By MARTA_27333",beginning
poem_MARTA_27333_20260124_170341,img_dawn,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",dawn
poem_MARTA_27333_20260124_170341,img_streetlights,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",streetlights
poem_MARTA_27333_20260124_170341,img_damp_pavement,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",damp pavement
poem_MARTA_27333_20260124_170341,img_amber_glow,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",amber glow
poem_MARTA_27333_20260124_170341,img_humming_arcades,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",humming arcades
poem_MARTA_27333_20260124_170341,img_glassy_storefronts,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",glassy storefronts
poem_MARTA_27333_20260124_170341,img_footfalls,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",footfalls
poem_MARTA_27333_20260124_170341,img_morse_code,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",Morse code
poem_MARTA_27333_20260124_170341,img_arteries_of_asphalt,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",arteries of asphalt
poem_MARTA_27333_20260124_170341,img_paper_cups,poem,imagery,contains_imagery,"Awakening Streets
By MARTA_27333",paper cups
poem_MARTA_27333_20260124_170341,emo_contemplative,poem,emotion,conveys_emotion,"Awakening Streets
By MARTA_27333",contemplative
poem_MARTA_27333_20260124_170341,emo_anticipatory,poem,emotion,conveys_emotion,"Awakening Streets
By MARTA_27333",anticipatory
poem_MARTA_27333_20260124_170341,emo_hopeful,poem,emotion,conveys_emotion,"Awakening Streets
By MARTA_27333",hopeful
poem_MARTA_27333_20260124_170341,sound_alliteration,poem,sound_device,uses_sound_device,"Awakening Streets
By MARTA_27333",alliteration
poem_MARTA_27333_20260124_170341,sound_slant_rhyme,poem,sound_device,uses_sound_device,"Awakening Streets
By MARTA_27333",slant_rhyme
poem_MARTA_27333_20260124_170341,sound_repetition,poem,sound_device,uses_sound_device,"Awakening Streets
By MARTA_27333",repetition
poem_MARTA_27333_20260124_170341,sound_assonance,poem,sound_device,uses_sound_device,"Awakening Streets
By MARTA_27333",assonance
poem_MARTA_27333_20260124_170341,sound_consonance,poem,sound_device,uses_sound_device,"Awakening Streets
By MARTA_27333",consonance
poem_MARTA_27333_20260124_170341,sound_onomatopoeia,poem,sound_device,uses_sound_device,"Awakening Streets
By MARTA_27333",onomatopoeia
